QueryNumber,RankingDoc
15,"[8, '475', 0.0016057556125062817]"
15,"[9, '703', 0.0016057556125062817]"
15,"[10, '765', 0.0016315645718987623]"
16,"[1, '750', 0.00039613998294713585]"
16,"[2, '639', 0.0004907918099314525]"
16,"[3, '141', 0.0005135530834510157]"
16,"[4, '925', 0.0005802333945678296]"
16,"[5, '66', 0.0006263350854436004]"
16,"[6, '441', 0.0006263350854436004]"
16,"[7, '1003', 0.000642535657224421]"
16,"[8, '629', 0.0006493941887989584]"
16,"[9, '8', 0.0006597219895459791]"
16,"[10, '854', 0.0007186845544301801]"
17,"[1, '71', 0.0003766425900677662]"
17,"[2, '107', 0.0006061349971630166]"
17,"[3, '848', 0.0007130500290841456]"
17,"[4, '563', 0.0007661715664870198]"
17,"[5, '191', 0.0008764325525103786]"
17,"[6, '181', 0.0009806944574555954]"
17,"[7, '816', 0.0010477912745299066]"
17,"[8, '1031', 0.0010685874554471893]"
17,"[9, '1055', 0.0010723810094227292]"
17,"[10, '660', 0.00114199250680817]"
18,"[1, '71', 0.00042785611172821436]"
18,"[2, '423', 0.0005890162126120759]"
18,"[3, '1016', 0.0006089127098792892]"
18,"[4, '107', 0.0006197172394254532]"
18,"[5, '205', 0.0006876469955724678]"
18,"[6, '658', 0.0007155862668237674]"
18,"[7, '993', 0.000724276553562046]"
18,"[8, '660', 0.0007252047037187803]"
18,"[9, '816', 0.0007477641965638139]"
18,"[10, '1155', 0.0007505409327137401]"
19,"[1, '71', 0.0004541857186037968]"
19,"[2, '66', 0.0008835735006817612]"
19,"[3, '1098', 0.0009153532662196324]"
19,"[4, '441', 0.0009833227503146045]"
19,"[5, '741', 0.0011422569534860717]"
19,"[6, '765', 0.0011728308226613352]"
19,"[7, '484', 0.0012080578709433973]"
19,"[8, '125', 0.0012293414443555152]"
19,"[9, '660', 0.001264957797401621]"
19,"[10, '186', 0.0012702054012237412]"
20,"[1, '107', 0.0006439677715749208]"
20,"[2, '848', 0.0008426954889176265]"
20,"[3, '278', 0.0008482383743714612]"
20,"[4, '126', 0.000885521539625894]"
20,"[5, '563', 0.0009054754876664779]"
20,"[6, '191', 0.0010357839256940839]"
20,"[7, '286', 0.0010649734089629005]"
20,"[8, '752', 0.0010841717525928907]"
20,"[9, '816', 0.001093590048874502]"
20,"[10, '1116', 0.001116586688016746]"
21,"[1, '71', 0.0003718749623453894]"
21,"[2, '251', 0.0004711041440551851]"
21,"[3, '709', 0.0004890832891005355]"
21,"[4, '98', 0.0005276342750706433]"
21,"[5, '68', 0.0008412971125027411]"
21,"[6, '643', 0.0009855469323448499]"
21,"[7, '791', 0.0010214773306386983]"
21,"[8, '234', 0.0011156273127045353]"
21,"[9, '1158', 0.0011308256217489874]"
21,"[10, '310', 0.001136714799529853]"
22,"[1, '66', 0.001325499831985294]"
22,"[2, '441', 0.001325499831985294]"
22,"[3, '451', 0.00152093708030573]"
22,"[4, '871', 0.0015251191950638623]"
22,"[5, '765', 0.0016695079340359425]"
22,"[6, '818', 0.0016695079340359425]"
22,"[7, '248', 0.001684147872541187]"
22,"[8, '484', 0.001713183680197089]"
22,"[9, '741', 0.001713183680197089]"
22,"[10, '901', 0.001713183680197089]"
23,"[1, '750', 0.0005380408723610353]"
23,"[2, '925', 0.0006980277387841147]"
23,"[3, '66', 0.0008506939220204126]"
23,"[4, '1098', 0.0008820130026970927]"
23,"[5, '902', 0.0009359036352650514]"
23,"[6, '441', 0.0009407672186809158]"
23,"[7, '46', 0.0009698800603058778]"
23,"[8, '818', 0.0010714752412469483]"
23,"[9, '741', 0.0010995059440070869]"
23,"[10, '227', 0.0011399852685602264]"
24,"[1, '71', 0.000524609321880103]"
24,"[2, '141', 0.0007516458775772046]"
24,"[3, '639', 0.0008704685652706528]"
24,"[4, '1202', 0.0010308012197712694]"
24,"[5, '617', 0.0012893593037966416]"
24,"[6, '46', 0.0014083253427934319]"
24,"[7, '423', 0.0014083253427934319]"
24,"[8, '581', 0.0014083253427934319]"
24,"[9, '310', 0.0016035798064796142]"
24,"[10, '552', 0.0017908900530620333]"
25,"[1, '71', 0.0006120442088601201]"
25,"[2, '203', 0.0016702120208358193]"
25,"[3, '1120', 0.0016717739474631358]"
25,"[4, '215', 0.0017751263813174526]"
25,"[5, '304', 0.0017942335404152845]"
25,"[6, '1031', 0.0018451432035227477]"
25,"[7, '1001', 0.001849441412144368]"
25,"[8, '14', 0.001857298384995112]"
25,"[9, '961', 0.001881148783009126]"
25,"[10, '104', 0.0021262156534091973]"
26,"[1, '969', 0.0018024369224094684]"
26,"[2, '530', 0.0024139452839757017]"
26,"[3, '104', 0.002686454531140902]"
26,"[4, '1031', 0.002778327384162692]"
26,"[5, '617', 0.0029340487850578155]"
26,"[6, '258', 0.0032182385767694486]"
26,"[7, '250', 0.003473062717356588]"
26,"[8, '259', 0.003473062717356588]"
26,"[9, '284', 0.003473062717356588]"
26,"[10, '429', 0.003473062717356588]"
27,"[1, '750', 0.000500676922891519]"
27,"[2, '71', 0.0005275799471719238]"
27,"[3, '749', 0.0005761940592668113]"
27,"[4, '925', 0.0006868636520408525]"
27,"[5, '144', 0.0007072130832734737]"
27,"[6, '703', 0.0007072130832734737]"
27,"[7, '905', 0.0007758365657686062]"
27,"[8, '66', 0.0007916179552134395]"
27,"[9, '441', 0.0007916179552134395]"
27,"[10, '267', 0.0008125433948713805]"
28,"[1, '610', 0.0021003078318002277]"
28,"[2, '807', 0.0021003078318002277]"
28,"[3, '215', 0.00213522148295369]"
28,"[4, '956', 0.00213522148295369]"
28,"[5, '871', 0.0024266882220712422]"
28,"[6, '1083', 0.0024266882220712422]"
28,"[7, '107', 0.002759733732084753]"
28,"[8, '230', 0.002759733732084753]"
28,"[9, '317', 0.002759733732084753]"
28,"[10, '611', 0.002759733732084753]"
29,"[1, '564', 0.0006638912172165033]"
29,"[2, '1121', 0.001002270724469045]"
29,"[3, '610', 0.0012876117419825662]"
29,"[4, '197', 0.0014419029989852325]"
29,"[5, '515', 0.0014419029989852325]"
29,"[6, '679', 0.0014419029989852325]"
29,"[7, '1171', 0.0014419029989852325]"
29,"[8, '484', 0.0014466316359056143]"
29,"[9, '215', 0.0015031866459250959]"
29,"[10, '956', 0.0015031866459250959]"
30,"[1, '71', 0.0005649638851016493]"
30,"[2, '206', 0.0010387130107901543]"
30,"[3, '1001', 0.0012744616578480906]"
30,"[4, '845', 0.001465382565111166]"
30,"[5, '1120', 0.0015592323982452265]"
30,"[6, '104', 0.001593275528268384]"
30,"[7, '216', 0.0016885336328801746]"
30,"[8, '72', 0.0017071766881332627]"
30,"[9, '215', 0.0018015851479953155]"
30,"[10, '507', 0.0018248255004676792]"
31,"[1, '563', 0.0011614979259998179]"
31,"[2, '596', 0.0012277816374745803]"
31,"[3, '845', 0.0012699982230963442]"
31,"[4, '145', 0.0012729835498922527]"
31,"[5, '216', 0.0013150578372795273]"
31,"[6, '203', 0.0013431177599168866]"
31,"[7, '433', 0.0013540500235634057]"
31,"[8, '1033', 0.0014031568085671592]"
31,"[9, '307', 0.0014349133147717815]"
31,"[10, '310', 0.0014966744860476398]"
32,"[1, '745', 0.0004254966833290382]"
32,"[2, '1204', 0.0004731021498319681]"
32,"[3, '1098', 0.0009296556610043142]"
32,"[4, '184', 0.001120885555529204]"
32,"[5, '950', 0.0011888818243807348]"
32,"[6, '660', 0.0012317146354421673]"
32,"[7, '306', 0.0012459600284028998]"
32,"[8, '573', 0.0012516361685803057]"
32,"[9, '535', 0.0012523704204950908]"
32,"[10, '37', 0.0012780787091550908]"
33,"[1, '750', 0.0007209747689637873]"
33,"[2, '925', 0.0010000634417970018]"
33,"[3, '441', 0.0013217931598821803]"
33,"[4, '66', 0.0014811179251842117]"
33,"[5, '535', 0.0015047163442231874]"
33,"[6, '573', 0.0015047163442231874]"
33,"[7, '304', 0.0016238616593070062]"
33,"[8, '1031', 0.0016669964304976152]"
33,"[9, '818', 0.0016767487447562652]"
33,"[10, '765', 0.0016792667442092335]"
34,"[1, '244', 0.0001680437113860679]"
34,"[2, '411', 0.0001835874780513096]"
34,"[3, '242', 0.00019027965226833314]"
34,"[4, '858', 0.00019945158318426231]"
34,"[5, '647', 0.00020839976716188768]"
34,"[6, '143', 0.0002165738991662286]"
34,"[7, '243', 0.00022132780443306167]"
34,"[8, '639', 0.0002725234097481189]"
34,"[9, '508', 0.00029994666019460877]"
34,"[10, '83', 0.0003001845606777222]"
35,"[1, '750', 0.0007325573195398348]"
35,"[2, '925', 0.0008896785301526671]"
35,"[3, '963', 0.0009648924111441174]"
35,"[4, '31', 0.0010225058226592107]"
35,"[5, '438', 0.0013308722932254531]"
35,"[6, '529', 0.0015325151501873176]"
35,"[7, '552', 0.0017269320992857383]"
35,"[8, '707', 0.0018262382786720442]"
35,"[9, '1176', 0.0018453695589616573]"
35,"[10, '299', 0.001876769402515884]"
36,"[1, '750', 0.0008047737465213715]"
36,"[2, '8', 0.0009172200634415499]"
36,"[3, '925', 0.00107293254230303]"
36,"[4, '800', 0.0011438901286720214]"
36,"[5, '608', 0.001252808325526557]"
36,"[6, '1003', 0.001252808325526557]"
36,"[7, '655', 0.0012618090226567305]"
36,"[8, '369', 0.001270188207241704]"
36,"[9, '1000', 0.0012813113352970864]"
36,"[10, '766', 0.0014844491015971234]"
37,"[1, '750', 0.00041910837573369683]"
37,"[2, '925', 0.0005154966194829907]"
37,"[3, '508', 0.0006766744953369388]"
37,"[4, '266', 0.0007669962188831714]"
37,"[5, '535', 0.0007756269815583441]"
37,"[6, '950', 0.0007756269815583441]"
37,"[7, '14', 0.0007929403842857357]"
37,"[8, '1002', 0.000818828553651564]"
37,"[9, '1031', 0.000859276510565781]"
37,"[10, '76', 0.0008655802888168902]"
38,"[1, '14', 0.0018914102746744057]"
38,"[2, '235', 0.002120351861397878]"
38,"[3, '1001', 0.0023884527732887513]"
38,"[4, '1068', 0.0023884527732887513]"
38,"[5, '306', 0.002489253726578048]"
38,"[6, '258', 0.0027771099800380787]"
38,"[7, '134', 0.0028183831813960113]"
38,"[8, '360', 0.0030870304268474356]"
38,"[9, '1136', 0.0030870304268474356]"
38,"[10, '421', 0.0035893625793884556]"
39,"[1, '969', 0.00154494593349383]"
39,"[2, '586', 0.0017945184135527883]"
39,"[3, '530', 0.0023181145970237954]"
39,"[4, '72', 0.0023193814029437883]"
39,"[5, '574', 0.00241116731998188]"
39,"[6, '1125', 0.00241116731998188]"
39,"[7, '617', 0.0025603778981500877]"
39,"[8, '230', 0.002643384700536989]"
39,"[9, '356', 0.002643384700536989]"
39,"[10, '786', 0.002643384700536989]"
40,"[1, '1098', 0.0008040265176253528]"
40,"[2, '235', 0.000836206419955737]"
40,"[3, '800', 0.000838757679843628]"
40,"[4, '608', 0.000920533592773469]"
40,"[5, '369', 0.0009223098787832708]"
40,"[6, '8', 0.0009542370004581882]"
40,"[7, '660', 0.0009712759200534671]"
40,"[8, '1003', 0.0009716875974152982]"
40,"[9, '227', 0.00103871324910007]"
40,"[10, '14', 0.001071900784115019]"
41,"[1, '1006', 0.001028523096503]"
41,"[2, '414', 0.001225913697002859]"
41,"[3, '14', 0.00123178796599608]"
41,"[4, '1108', 0.0012998161394412488]"
41,"[5, '1088', 0.0013082016825344987]"
41,"[6, '878', 0.0013542410717751364]"
41,"[7, '676', 0.0013569574096846538]"
41,"[8, '866', 0.0014117867218391795]"
41,"[9, '1003', 0.0014292997451175302]"
41,"[10, '794', 0.001469838795496876]"
42,"[1, '317', 0.0006076383347683176]"
42,"[2, '337', 0.0006147157305535834]"
42,"[3, '585', 0.0006405116911788859]"
42,"[4, '1088', 0.0007526639817321773]"
42,"[5, '22', 0.0007966753245674617]"
42,"[6, '14', 0.0008422988400503964]"
42,"[7, '209', 0.0008805463059101106]"
42,"[8, '866', 0.0009444577401783675]"
42,"[9, '1006', 0.0009890975481179716]"
42,"[10, '92', 0.0010408072127967474]"
43,"[1, '8', 0.0007761096142645142]"
43,"[2, '484', 0.000785720554945737]"
43,"[3, '660', 0.0008653463540128231]"
43,"[4, '4', 0.0009161334289843665]"
43,"[5, '800', 0.0009531074276775029]"
43,"[6, '612', 0.0009662730766490765]"
43,"[7, '741', 0.001003984661803842]"
43,"[8, '1003', 0.001010805647406481]"
43,"[9, '369', 0.001059080701798226]"
43,"[10, '395', 0.0010844464936180637]"
44,"[1, '71', 0.0003815340522764385]"
44,"[2, '516', 0.0009567129642659068]"
44,"[3, '532', 0.0010188057390794938]"
44,"[4, '451', 0.0010306792077377671]"
44,"[5, '192', 0.0010473331841579447]"
44,"[6, '370', 0.0010516070854583385]"
44,"[7, '535', 0.0010590037008352947]"
44,"[8, '737', 0.0010698744109795392]"
44,"[9, '1031', 0.001082465214608841]"
44,"[10, '971', 0.001087398898944799]"
45,"[1, '745', 0.0004927640951080827]"
45,"[2, '1204', 0.0005169769353719174]"
45,"[3, '742', 0.0007268183410851486]"
45,"[4, '1088', 0.0008569826136272047]"
45,"[5, '137', 0.0008707358996815148]"
45,"[6, '14', 0.0009558390381510689]"
45,"[7, '1172', 0.0009782733080900604]"
45,"[8, '919', 0.0010653678206649418]"
45,"[9, '866', 0.0010754917213696901]"
45,"[10, '208', 0.001076975939926408]"
46,"[1, '8', 0.0008290954552521049]"
46,"[2, '466', 0.0009426959642379935]"
46,"[3, '660', 0.0010051004782576272]"
46,"[4, '800', 0.0010552405001866727]"
46,"[5, '1000', 0.0010681143592732587]"
46,"[6, '608', 0.001073474250110124]"
46,"[7, '1221', 0.0011109042677602005]"
46,"[8, '1003', 0.0011577875916890174]"
46,"[9, '369', 0.0011730704160351957]"
46,"[10, '622', 0.0012133229948661877]"
47,"[1, '745', 0.000391313556647291]"
47,"[2, '1204', 0.00043405173414326877]"
47,"[3, '840', 0.0005994436471999728]"
47,"[4, '14', 0.0006233143924317513]"
47,"[5, '1088', 0.0006619815742945656]"
47,"[6, '866', 0.0009013662908397414]"
47,"[7, '818', 0.0009553751309857169]"
47,"[8, '1151', 0.000988166723988857]"
47,"[9, '1031', 0.0010042147171672382]"
47,"[10, '307', 0.0010134148300965393]"
48,"[1, '1197', 0.0016106414565025397]"
48,"[2, '737', 0.0016464550703827066]"
48,"[3, '563', 0.0018024365982719152]"
48,"[4, '847', 0.001864162081679263]"
48,"[5, '147', 0.001897831602916839]"
48,"[6, '742', 0.0021075270479802405]"
48,"[7, '666', 0.002189852648742097]"
48,"[8, '8', 0.0021941513692750225]"
48,"[9, '526', 0.002217590116380404]"
48,"[10, '299', 0.002269581603042464]"
49,"[1, '1006', 0.000744792587122862]"
49,"[2, '718', 0.0007976428201368741]"
49,"[3, '143', 0.0008294018172830068]"
49,"[4, '14', 0.0008919843891695753]"
49,"[5, '1088', 0.0009473184597663611]"
49,"[6, '137', 0.000970106315980656]"
49,"[7, '923', 0.0010028909662398414]"
49,"[8, '866', 0.0010223283158145781]"
49,"[9, '1003', 0.0010350101602575217]"
49,"[10, '313', 0.0010382755406861805]"
50,"[1, '745', 0.00037667099378900585]"
50,"[2, '1204', 0.00045228511704942725]"
50,"[3, '259', 0.0004855525413664788]"
50,"[4, '495', 0.000702267020457011]"
50,"[5, '14', 0.0007054657917601728]"
50,"[6, '1088', 0.0007472040691784704]"
50,"[7, '848', 0.0007690201078507562]"
50,"[8, '866', 0.0008087710372699099]"
50,"[9, '1029', 0.0008174999923671963]"
50,"[10, '1085', 0.0008569132792896432]"
51,"[1, '745', 0.00017872387371393913]"
51,"[2, '71', 0.00019623948397421746]"
51,"[3, '1204', 0.00025680264890253716]"
51,"[4, '639', 0.0003309232009753738]"
51,"[5, '141', 0.00033406029026283694]"
51,"[6, '749', 0.00035343252637064687]"
51,"[7, '22', 0.0003877399428716781]"
51,"[8, '536', 0.0003940118826771107]"
51,"[9, '300', 0.000431681021278223]"
51,"[10, '1202', 0.00045630304576005544]"
52,"[1, '406', 0.00117980445682964]"
52,"[2, '257', 0.0015248751395441557]"
52,"[3, '1031', 0.0026046819226525236]"
52,"[4, '310', 0.0028062646613393246]"
52,"[5, '208', 0.0028786272027868953]"
52,"[6, '122', 0.0029507369948424253]"
52,"[7, '1012', 0.002986899216236677]"
52,"[8, '509', 0.0032163386038940958]"
52,"[9, '53', 0.003260261722237313]"
52,"[10, '430', 0.003260261722237313]"
53,"[1, '912', 0.000781755018357058]"
53,"[2, '22', 0.0008191168830059819]"
53,"[3, '778', 0.0009340924338543107]"
53,"[4, '818', 0.0010111104389231766]"
53,"[5, '1051', 0.0010147881223918312]"
53,"[6, '1006', 0.0010169594508818581]"
53,"[7, '987', 0.0010226451379564687]"
53,"[8, '8', 0.0010320472130152468]"
53,"[9, '415', 0.0010482020470469052]"
53,"[10, '447', 0.0010482020470469052]"
54,"[1, '1049', 0.0008820130026970927]"
54,"[2, '8', 0.0008936328052147269]"
54,"[3, '660', 0.0009379824352092711]"
54,"[4, '812', 0.0009501084649546374]"
54,"[5, '66', 0.0010220721435113711]"
54,"[6, '441', 0.0010438474210334836]"
54,"[7, '268', 0.001056516256759933]"
54,"[8, '324', 0.0010664548711691135]"
54,"[9, '818', 0.0010714752412469483]"
54,"[10, '1048', 0.0010817620288422242]"
55,"[1, '742', 0.0005811012360978225]"
55,"[2, '775', 0.0006157471864930512]"
55,"[3, '862', 0.0006189042930921533]"
55,"[4, '66', 0.0006551321008662948]"
55,"[5, '1130', 0.0006905292235365831]"
55,"[6, '886', 0.0006928899231516281]"
55,"[7, '373', 0.0006938089280183295]"
55,"[8, '951', 0.0007036787759203431]"
55,"[9, '441', 0.0007286759120943303]"
55,"[10, '818', 0.0008251590938338567]"
56,"[1, '508', 0.000628484187419241]"
56,"[2, '441', 0.0007637928235205632]"
56,"[3, '66', 0.0008250461881356852]"
56,"[4, '818', 0.0008649257971511511]"
56,"[5, '89', 0.0008678144084821107]"
56,"[6, '1051', 0.000868071767347229]"
56,"[7, '741', 0.0008875529909454798]"
56,"[8, '517', 0.0009388909736788494]"
56,"[9, '1031', 0.0010042147171672382]"
56,"[10, '765', 0.0010437461930439037]"
57,"[1, '667', 0.0004612479917738277]"
57,"[2, '78', 0.0005007378996598867]"
57,"[3, '235', 0.0005809048150644402]"
57,"[4, '986', 0.0007715184935033874]"
57,"[5, '81', 0.0008187290070813087]"
57,"[6, '778', 0.000828849565205428]"
57,"[7, '178', 0.000855969284791157]"
57,"[8, '85', 0.0008841984801428252]"
57,"[9, '685', 0.0008841984801428252]"
57,"[10, '531', 0.000909273964208752]"
58,"[1, '521', 0.0009186792452759241]"
58,"[2, '818', 0.001259453353746413]"
58,"[3, '765', 0.001324942867812585]"
58,"[4, '111', 0.001456835087974635]"
58,"[5, '1031', 0.0014622775706119432]"
58,"[6, '1157', 0.0014875502701067833]"
58,"[7, '310', 0.0015754468274185682]"
58,"[8, '1151', 0.0016240108298018593]"
58,"[9, '716', 0.001627819845420987]"
58,"[10, '62', 0.001700271631841937]"
59,"[1, '521', 0.0011594813489508953]"
59,"[2, '1031', 0.0017364546151016824]"
59,"[3, '14', 0.0019377002341376618]"
59,"[4, '552', 0.0020893717285723726]"
59,"[5, '509', 0.0021442257359293973]"
59,"[6, '117', 0.002328086452733779]"
59,"[7, '299', 0.0024006635759507527]"
59,"[8, '310', 0.002490012389752711]"
59,"[9, '566', 0.00250444122144223]"
59,"[10, '467', 0.0025627210254351644]"
60,"[1, '660', 0.0017052155501931284]"
60,"[2, '563', 0.0018835101502699752]"
60,"[3, '1031', 0.0022526978790508314]"
60,"[4, '818', 0.0023017041049618486]"
60,"[5, '137', 0.002326886456386673]"
60,"[6, '716', 0.0025077224645674665]"
60,"[7, '765', 0.002611618008800145]"
60,"[8, '956', 0.002700487673307657]"
60,"[9, '307', 0.0027322580546367175]"
60,"[10, '100', 0.002867445608378824]"
61,"[1, '982', 0.000566541859558684]"
61,"[2, '201', 0.000693630883879819]"
61,"[3, '29', 0.0008539438626714572]"
61,"[4, '502', 0.0008610436984363378]"
61,"[5, '563', 0.0008967844745778258]"
61,"[6, '741', 0.0009306862391520883]"
61,"[7, '745', 0.0009306862391520883]"
61,"[8, '196', 0.0009568684792061518]"
61,"[9, '281', 0.0009611053009987083]"
61,"[10, '969', 0.0009626054246021841]"
62,"[1, '1038', 0.0017255246094329915]"
62,"[2, '310', 0.0019106482800608166]"
62,"[3, '111', 0.0019397056504700811]"
62,"[4, '1197', 0.002009771532667582]"
62,"[5, '511', 0.002092859751549391]"
62,"[6, '578', 0.002092859751549391]"
62,"[7, '814', 0.002092859751549391]"
62,"[8, '1006', 0.002092859751549391]"
62,"[9, '1031', 0.0021039677718866787]"
62,"[10, '690', 0.002190740361930158]"
63,"[1, '71', 0.00038655423717481267]"
63,"[2, '749', 0.0005757720388773608]"
63,"[3, '141', 0.0006308546331910035]"
63,"[4, '652', 0.000712090781605549]"
63,"[5, '703', 0.0007303237671493568]"
63,"[6, '639', 0.0007543153506883761]"
63,"[7, '1202', 0.0007595377408840932]"
63,"[8, '963', 0.0007684147834568274]"
63,"[9, '144', 0.0008620836080831105]"
63,"[10, '818', 0.0009445900153098097]"
64,"[1, '660', 0.000794829511160014]"
64,"[2, '586', 0.0009516385526416301]"
64,"[3, '617', 0.0009516385526416301]"
64,"[4, '8', 0.0009725082595661195]"
64,"[5, '1149', 0.0010661130888495692]"
64,"[6, '1000', 0.0010681143592732587]"
